step,loss,validation_loss
1248,11.775731086730957,
1249,12.042357444763184,
1250,11.8631591796875,
1251,11.996809005737305,
1252,11.480986595153809,
1253,11.39877700805664,
1254,11.646836280822754,
1255,11.997098922729492,
1256,11.996870994567871,
1257,11.776200294494629,
1258,11.996740341186523,
1259,11.777483940124512,
